indicator,type,category,cost
R.4.1,startup,Physical Infrastructure,1769.31
R.4.1,startup,Durable Equipment,39631.07
R.4.1,startup,Technology,567.50
R.4.1,startup,Human Capabilities,0.00
R.4.1,startup,Tools and Processes,0.00
R.4.2,capital,Consumable Materials,0.00
R.4.2,capital,Physical Infrastructure,0.00
R.4.2,capital,Durable Equipment,0.00
R.4.2,capital,Technology,5651.83
R.4.2,capital,Human Capabilities,21344.44
R.4.2,capital,Tools and Processes,30511.25
R.4.2,recurring,Consumable Materials,14235.86
R.4.2,recurring,Physical Infrastructure,0.00
R.4.2,recurring,Durable Equipment,4007.54
R.4.2,recurring,Technology,0.00
R.4.2,recurring,Human Capabilities,14101.74
R.4.2,recurring,Tools and Processes,7765.68
R.4.2,startup,Consumable Materials,0.00
R.4.2,startup,Physical Infrastructure,7523.19
R.4.2,startup,Durable Equipment,10550.97
R.4.2,startup,Technology,37195.85
R.4.2,startup,Human Capabilities,17817.18
R.4.2,startup,Tools and Processes,0.00
R.5.1,capital,Consumable Materials,6162.91
R.5.1,capital,Physical Infrastructure,11705.91
R.5.1,capital,Durable Equipment,2462.89
R.5.1,capital,Technology,15838.08
R.5.1,capital,Human Capabilities,17184.33
R.5.1,capital,Tools and Processes,17991.48
R.5.1,recurring,Consumable Materials,0.00
R.5.1,recurring,Physical Infrastructure,0.00
R.5.1,recurring,Durable Equipment,17084.74
R.5.1,recurring,Technology,14041.91
R.5.1,recurring,Human Capabilities,30217.28
R.5.1,recurring,Tools and Processes,0.00
R.5.1,startup,Consumable Materials,3597.56
R.5.1,startup,Physical Infrastructure,21829.24
R.5.1,startup,Durable Equipment,16416.53
R.5.1,startup,Technology,1542.53
R.5.1,startup,Human Capabilities,4164.45
R.5.1,startup,Tools and Processes,20244.62
R.5.2,capital,Consumable Materials,43334.07
R.5.2,capital,Physical Infrastructure,18099.75
R.5.2,capital,Durable Equipment,8963.66
R.5.2,capital,Technology,0.00
R.5.2,capital,Human Capabilities,20643.13
R.5.2,capital,Tools and Processes,30375.68
R.5.2,recurring,Consumable Materials,0.00
R.5.2,recurring,Physical Infrastructure,6814.08
R.5.2,recurring,Durable Equipment,0.00
R.5.2,recurring,Technology,35417.78
R.5.2,recurring,Human Capabilities,16264.69
R.5.2,recurring,Tools and Processes,18143.71
R.5.2,startup,Consumable Materials,22584.40
R.5.2,startup,Physical Infrastructure,13132.92
R.5.2,startup,Durable Equipment,18367.32
R.5.2,startup,Technology,6534.34
R.5.2,startup,Human Capabilities,0.00
R.5.2,startup,Tools and Processes,31147.97
R.5.3,capital,Consumable Materials,7275.01
R.5.3,capital,Physical Infrastructure,0.00
R.5.3,capital,Durable Equipment,19712.04
R.5.3,capital,Technology,17823.43
R.5.3,capital,Human Capabilities,5014.13
R.5.3,capital,Tools and Processes,12050.48
R.5.3,recurring,Consumable Materials,0.00
R.5.3,recurring,Physical Infrastructure,23879.56
R.5.3,recurring,Durable Equipment,19276.04
R.5.3,recurring,Technology,11834.73
R.5.3,recurring,Human Capabilities,8424.78
R.5.3,recurring,Tools and Processes,2037.04
R.5.3,startup,Consumable Materials,10147.37
R.5.3,startup,Physical Infrastructure,21723.75
R.5.3,startup,Durable Equipment,25317.28
R.5.3,startup,Technology,0.00
R.5.3,startup,Human Capabilities,6152.24
R.5.3,startup,Tools and Processes,0.00
R.5.4,capital,Consumable Materials,0.00
R.5.4,capital,Physical Infrastructure,47320.67
R.5.4,capital,Durable Equipment,26390.60
R.5.4,capital,Technology,6929.63
R.5.4,capital,Human Capabilities,0.00
R.5.4,capital,Tools and Processes,0.00
R.5.4,recurring,Consumable Materials,15463.06
R.5.4,recurring,Physical Infrastructure,27119.47
R.5.4,recurring,Durable Equipment,0.00
R.5.4,recurring,Technology,10965.77
R.5.4,recurring,Human Capabilities,19835.79
R.5.4,recurring,Tools and Processes,14734.36
R.5.4,startup,Consumable Materials,0.00
R.5.4,startup,Physical Infrastructure,369.66
R.5.4,startup,Durable Equipment,6364.49
R.5.4,startup,Technology,0.00
R.5.4,startup,Human Capabilities,25451.19
R.5.4,startup,Tools and Processes,20930.22
R.5.5,capital,Consumable Materials,0.00
R.5.5,capital,Physical Infrastructure,7368.03
R.5.5,capital,Durable Equipment,29921.26
R.5.5,capital,Technology,0.00
R.5.5,capital,Human Capabilities,0.00
R.5.5,capital,Tools and Processes,0.00
R.5.5,recurring,Consumable Materials,0.00
R.5.5,recurring,Physical Infrastructure,22952.51
R.5.5,recurring,Durable Equipment,0.00
R.5.5,recurring,Technology,0.00
R.5.5,recurring,Human Capabilities,44377.14
R.5.5,recurring,Tools and Processes,17506.47
R.5.5,startup,Consumable Materials,3253.20
R.5.5,startup,Physical Infrastructure,0.00
R.5.5,startup,Durable Equipment,34703.12
R.5.5,startup,Technology,28693.54
R.5.5,startup,Human Capabilities,6737.81
R.5.5,startup,Tools and Processes,0.00
